# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.replace.project.model.ms,1744171918228000000,1744171948255000000,0
workspaceModel.loading.from.cache.ms,1744171918228000000,1744171948255000000,58
workspaceModel.to.snapshot.ms,1744171918228000000,1744171948255000000,0
workspaceModel.updates.precise.ms,1744171918228000000,1744171948255000000,0
workspaceModel.loading.total.ms,1744171918228000000,1744171948255000000,79
workspaceModel.check.recursive.update.ms,1744171918228000000,1744171948255000000,0
workspaceModel.update.unloaded.entities.ms,1744171918228000000,1744171948255000000,0
workspaceModel.initializing.ms,1744171918228000000,1744171948255000000,0
workspaceModel.init.bridges.ms,1744171918228000000,1744171948255000000,0
workspaceModel.updates.count,1744171918228000000,1744171948255000000,0
workspaceModel.collect.changes.ms,1744171918228000000,1744171948255000000,0
workspaceModel.pre.handlers.ms,1744171918228000000,1744171948255000000,0
workspaceModel.updates.ms,1744171918228000000,1744171948255000000,0
FilePageCacheLockFree.totalPagesWritten,1744171918228000000,1744171948255000000,0
MappedFileStorage.totalBytesMapped,1744171918228000000,1744171948255000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1744171918228000000,1744171948255000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1744171918228000000,1744171948255000000,41967616
FilePageCacheLockFree.housekeeperTurnsSkipped,1744171918228000000,1744171948255000000,22018
FilePageCacheLockFree.totalBytesRequested,1744171918228000000,1744171948255000000,679936
FilePageCache.maxCacheSizeInBytes,1744171918228000000,1744171948255000000,198180864
FilePageCacheLockFree.totalPagesReclaimed,1744171918228000000,1744171948255000000,3
DirectByteBufferAllocator.misses,1744171918228000000,1744171948255000000,192
FilePageCacheLockFree.totalPagesWriteMs,1744171918228000000,1744171948255000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1744171918228000000,1744171948255000000,2
FilePageCache.pageLoadsAboveSizeThreshold,1744171918228000000,1744171948255000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1744171918228000000,1744171948255000000,0
FilePageCacheLockFree.totalPagesHandedOver,1744171918228000000,1744171948255000000,0
FilePageCacheLockFree.totalPagesReadMs,1744171918228000000,1744171948255000000,4
FilePageCache.disposedBuffers,1744171918228000000,1744171948255000000,192
StorageLockContext.competingThreads.90P,1744171918228000000,1744171948255000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1744171918228000000,1744171948255000000,61
FilePageCache.capacityInBytes,1744171918228000000,1744171948255000000,503316478
FilePageCacheLockFree.totalNativeBytesReclaimed,1744171918228000000,1744171948255000000,24576
FilePageCacheLockFree.totalPagesAllocated,1744171918228000000,1744171948255000000,3
FilePageCacheLockFree.totalPagesRequestsMs,1744171918228000000,1744171948255000000,7
FilePageCache.totalPageLoadsUs,1744171918228000000,1744171948255000000,904089
FilePageCache.pageFastCacheHits,1744171918228000000,1744171948255000000,3796
DirectByteBufferAllocator.reclaimed,1744171918228000000,1744171948255000000,46
MappedFileStorage.storages,1744171918228000000,1744171948255000000,0
FilePageCacheLockFree.totalBytesRead,1744171918228000000,1744171948255000000,16673
FilePageCache.pageLoads,1744171918228000000,1744171948255000000,192
FilePageCacheLockFree.totalPagesRequested,1744171918228000000,1744171948255000000,83
FilePageCache.maxRegisteredFiles,1744171918228000000,1744171948255000000,520
MappedFileStorage.totalPagesMapped,1744171918228000000,1744171948255000000,0
DirectByteBufferAllocator.hits,1744171918228000000,1744171948255000000,3
FilePageCacheLockFree.housekeeperTimeSpentMs,1744171918228000000,1744171948255000000,284
FilePageCache.totalPageDisposalsUs,1744171918228000000,1744171948255000000,4959
FilePageCacheLockFree.totalNativeBytesAllocated,1744171918228000000,1744171948255000000,24576
StorageLockContext.competingThreads.avg,1744171918228000000,1744171948255000000,0.017241379310344827
DirectByteBufferAllocator.disposed,1744171918228000000,1744171948255000000,149
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1744171918228000000,1744171948255000000,41967616
MappedFileStorage.totalTimeSpentOnMappingUs,1744171918228000000,1744171948255000000,787
FilePageCacheLockFree.totalBytesWritten,1744171918228000000,1744171948255000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1744171918228000000,1744171948255000000,0
StorageLockContext.competingThreads.max,1744171918228000000,1744171948255000000,1
FilePageCacheLockFree.nativeBytesInUse,1744171918228000000,1744171948255000000,0
FilePageCacheLockFree.heapBytesInUse,1744171918228000000,1744171948255000000,0
FilePageCache.uncachedFileAccess,1744171918228000000,1744171948255000000,114
FilePageCacheLockFree.totalHeapBytesReclaimed,1744171918228000000,1744171948255000000,0
FilePageCache.pageHits,1744171918228000000,1744171948255000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1744171918228000000,1744171948255000000,0
jps.global.get.library.ms,1744171918228000000,1744171948255000000,0
jps.global.get.libraries.ms,1744171918228000000,1744171948255000000,31
jps.global.get.library.by.name.ms,1744171918228000000,1744171948255000000,0
workspaceModel.load.cache.metadata.from.file.ms,1744171918228000000,1744171948255000000,0
jps.library.entities.serializer.load.entities.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1744171918228000000,1744171948255000000,1
workspaceModel.moduleManagerBridge.load.module.ms,1744171918228000000,1744171948255000000,0
workspaceModel.global.updates.count,1744171918228000000,1744171948255000000,0
jps.global.handle.before.change.events.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1744171918228000000,1744171948255000000,0
jps.app.storage.content.reader.load.component.ms,1744171918228000000,1744171948255000000,2
jps.global.initialize.library.bridges.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1744171918228000000,1744171948255000000,1
workspaceModel.save.cache.to.file.ms,1744171918228000000,1744171948255000000,0
jps.global.handle.changed.events.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1744171918228000000,1744171948255000000,0
jps.global.initialize.library.bridges.after.loading.ms,1744171918228000000,1744171948255000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1744171918228000000,1744171948255000000,0
workspaceModel.global.updates.ms,1744171918228000000,1744171948255000000,0
jps.save.global.entities.ms,1744171918228000000,1744171948255000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1744171918228000000,1744171948255000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1744171918228000000,1744171948255000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1744171918228000000,1744171948255000000,0
workspaceModel.global.apply.state.to.project.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1744171918228000000,1744171948255000000,0
workspaceModel.load.cache.from.file.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1744171918228000000,1744171948255000000,0
jps.library.entities.serializer.save.entities.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1744171918228000000,1744171948255000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1744171918228000000,1744171948255000000,0
workspaceModel.sync.entities.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.entities.ms,1744171918228000000,1744171948255000000,8
jps.load.initial.state.ms,1744171918228000000,1744171948255000000,17
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1744171918228000000,1744171948255000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1744171918228000000,1744171948255000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1744171918228000000,1744171948255000000,0
FlushQueue.queueSize90P,1744171918228000000,1744171948255000000,1231
FlushQueue.executionTimeAvgNs,1744171918228000000,1744171948255000000,1314568.9683698297
FlushQueue.waitingTime90PNs,1744171918228000000,1744171948255000000,13824425983
FlushQueue.queueSizeAvg,1744171918228000000,1744171948255000000,686.9622871046229
AWTEventQueue.eventsDispatched,1744171918228000000,1744171948255000000,2644
AWTEventQueue.dispatchTimeTotalNS,1744171918228000000,1744171948255000000,5014207050
AWTEventQueue.dispatchTimeAvgNs,1744171918228000000,1744171948255000000,1895747.7821482602
FlushQueue.executionTimeMaxNs,1744171918228000000,1744171948255000000,583008255
FlushQueue.executionTime90PNs,1744171918228000000,1744171948255000000,733183
FlushQueue.waitingTimeMaxNs,1744171918228000000,1744171948255000000,17985175551
NonBlockingReadAction.finalizedExecutionsCount,1744171918228000000,1744171948255000000,7
WriteAction.executionsCount,1744171918228000000,1744171948255000000,4
NonBlockingReadAction.failedExecutionsCount,1744171918228000000,1744171948255000000,0
FlushQueue.tasksExecuted,1744171918228000000,1744171948255000000,1644
FlushQueue.waitingTimeAvgNs,1744171918228000000,1744171948255000000,6.542799869197081E9
NonBlockingReadAction.finalizedExecutionTimeUs,1744171918228000000,1744171948255000000,25649
FlushQueue.queueSizeMax,1744171918228000000,1744171948255000000,1351
AWTEventQueue.dispatchTime90PNs,1744171918228000000,1744171948255000000,323583
NonBlockingReadAction.failedExecutionTimeUs,1744171918228000000,1744171948255000000,0
AWTEventQueue.dispatchTimeMaxNs,1744171918228000000,1744171948255000000,2113929215
ReadAction.executionsCount,1744171918228000000,1744171948255000000,118993
Indexes.entries.lookupDurationMaxMs,1744171918228000000,1744171948255000000,8.0
Indexes.stubs.lookupDuration90PMs,1744171918228000000,1744171948255000000,0.0
Indexes.entries.lookupDuration90PMs,1744171918228000000,1744171948255000000,8.0
Indexes.allKeys.lookupDurationAvgMs,1744171918228000000,1744171948255000000,0.0
Indexes.entries.lookups,1744171918228000000,1744171948255000000,1.0
Indexes.entries.lookupDurationAvgMs,1744171918228000000,1744171948255000000,8.0
Indexes.stubs.lookups,1744171918228000000,1744171948255000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1744171918228000000,1744171948255000000,0.0
Indexes.stubs.lookupDurationAvgMs,1744171918228000000,1744171948255000000,0.0
Indexes.allKeys.lookupDuration90PMs,1744171918228000000,1744171948255000000,0.0
Indexes.stubs.lookupDurationMaxMs,1744171918228000000,1744171948255000000,0.0
Indexes.allKeys.lookups,1744171918228000000,1744171948255000000,0.0
